{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 80, 'total': 161}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 33, 'total': 66}, 5: {'successes': 69, 'total': 138}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 161}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 34, 'total': 67}, 5: {'successes': 69, 'total': 138}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 161}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 34, 'total': 68}, 5: {'successes': 69, 'total': 138}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 161}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 138}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 161}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 139}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 162}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 139}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 162}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 87}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 140}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 162}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 88}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 140}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 77}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 88}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 140}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 88}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 140}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 88}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 141}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 66}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 141}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 69}, 5: {'successes': 69, 'total': 141}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 69, 'total': 141}, 6: {'successes': 56, 'total': 114}}
{0: {'successes': 80, 'total': 163}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 69, 'total': 141}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 164}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 69, 'total': 141}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 164}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 142}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 164}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 143}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 164}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 89}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 144}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 164}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 90}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 144}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 164}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 144}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 165}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 144}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 165}, 1: {'successes': 38, 'total': 78}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 145}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 165}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 145}, 6: {'successes': 56, 'total': 115}}
{0: {'successes': 80, 'total': 165}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 70}, 5: {'successes': 70, 'total': 145}, 6: {'successes': 56, 'total': 116}}
{0: {'successes': 80, 'total': 165}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 145}, 6: {'successes': 56, 'total': 116}}
{0: {'successes': 80, 'total': 165}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 145}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 166}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 145}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 166}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 146}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 167}, 1: {'successes': 38, 'total': 79}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 146}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 167}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 67}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 146}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 167}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 146}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 167}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 147}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 168}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 71}, 5: {'successes': 70, 'total': 147}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 168}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 147}, 6: {'successes': 56, 'total': 117}}
{0: {'successes': 80, 'total': 168}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 147}, 6: {'successes': 56, 'total': 118}}
{0: {'successes': 80, 'total': 169}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 147}, 6: {'successes': 56, 'total': 118}}
{0: {'successes': 80, 'total': 169}, 1: {'successes': 38, 'total': 80}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 148}, 6: {'successes': 56, 'total': 118}}
{0: {'successes': 80, 'total': 169}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 148}, 6: {'successes': 56, 'total': 118}}
{0: {'successes': 80, 'total': 169}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 148}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 80, 'total': 170}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 148}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 80, 'total': 170}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 91}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 80, 'total': 170}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 72}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 80, 'total': 170}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 81, 'total': 171}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 81, 'total': 172}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 81, 'total': 173}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 68}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 81, 'total': 173}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 119}}
{0: {'successes': 81, 'total': 173}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 149}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 173}, 1: {'successes': 38, 'total': 81}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 173}, 1: {'successes': 38, 'total': 82}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 173}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 174}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 175}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 92}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 175}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 73}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 175}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 69}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 70}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 150}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 70}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 151}, 6: {'successes': 56, 'total': 120}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 70}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 151}, 6: {'successes': 56, 'total': 121}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 70}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 152}, 6: {'successes': 56, 'total': 121}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 70}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 152}, 6: {'successes': 56, 'total': 122}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 93}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 152}, 6: {'successes': 56, 'total': 122}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 152}, 6: {'successes': 56, 'total': 122}}
{0: {'successes': 81, 'total': 176}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 153}, 6: {'successes': 56, 'total': 122}}
{0: {'successes': 81, 'total': 177}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 74}, 5: {'successes': 70, 'total': 153}, 6: {'successes': 56, 'total': 122}}
{0: {'successes': 81, 'total': 177}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 153}, 6: {'successes': 56, 'total': 122}}
{0: {'successes': 81, 'total': 177}, 1: {'successes': 38, 'total': 83}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 153}, 6: {'successes': 56, 'total': 123}}
{0: {'successes': 81, 'total': 177}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 153}, 6: {'successes': 56, 'total': 123}}
{0: {'successes': 81, 'total': 178}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 153}, 6: {'successes': 56, 'total': 123}}
{0: {'successes': 81, 'total': 178}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 94}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 154}, 6: {'successes': 56, 'total': 123}}
{0: {'successes': 81, 'total': 178}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 95}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 154}, 6: {'successes': 56, 'total': 123}}
{0: {'successes': 81, 'total': 178}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 95}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 154}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 179}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 95}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 154}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 179}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 95}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 179}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 96}, 4: {'successes': 34, 'total': 75}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 179}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 96}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 179}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 71}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 84}, 2: {'successes': 32, 'total': 72}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 72}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 155}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 156}, 6: {'successes': 56, 'total': 124}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 76}, 5: {'successes': 70, 'total': 156}, 6: {'successes': 56, 'total': 125}}
{0: {'successes': 81, 'total': 180}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 156}, 6: {'successes': 56, 'total': 125}}
{0: {'successes': 81, 'total': 181}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 156}, 6: {'successes': 56, 'total': 125}}
{0: {'successes': 81, 'total': 182}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 156}, 6: {'successes': 56, 'total': 125}}
{0: {'successes': 81, 'total': 182}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 157}, 6: {'successes': 56, 'total': 125}}
{0: {'successes': 81, 'total': 182}, 1: {'successes': 38, 'total': 85}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 157}, 6: {'successes': 56, 'total': 126}}
{0: {'successes': 81, 'total': 182}, 1: {'successes': 38, 'total': 86}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 157}, 6: {'successes': 56, 'total': 126}}
{0: {'successes': 81, 'total': 182}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 157}, 6: {'successes': 56, 'total': 126}}
{0: {'successes': 81, 'total': 182}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 158}, 6: {'successes': 56, 'total': 126}}
{0: {'successes': 81, 'total': 183}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 158}, 6: {'successes': 56, 'total': 126}}
{0: {'successes': 81, 'total': 183}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 97}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 158}, 6: {'successes': 56, 'total': 127}}
{0: {'successes': 81, 'total': 183}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 158}, 6: {'successes': 56, 'total': 127}}
{0: {'successes': 81, 'total': 183}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 159}, 6: {'successes': 56, 'total': 127}}
{0: {'successes': 81, 'total': 184}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 77}, 5: {'successes': 70, 'total': 159}, 6: {'successes': 56, 'total': 127}}
{0: {'successes': 81, 'total': 184}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 159}, 6: {'successes': 56, 'total': 127}}
{0: {'successes': 81, 'total': 184}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 159}, 6: {'successes': 56, 'total': 128}}
{0: {'successes': 81, 'total': 184}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 160}, 6: {'successes': 56, 'total': 128}}
{0: {'successes': 81, 'total': 185}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 98}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 160}, 6: {'successes': 56, 'total': 128}}
{0: {'successes': 81, 'total': 185}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 73}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 160}, 6: {'successes': 56, 'total': 128}}
{0: {'successes': 81, 'total': 185}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 74}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 160}, 6: {'successes': 56, 'total': 128}}
